点类型,点数量,,,,,,,,,,
1,290,,,,,,,,,,
0,1,2,4,13,27,28,51,26,35,6,7
NAME,KIND,DESC,UNIT,PV,OFFMES,ONMES,ALMENAB,NORMALVAL,ALARMPR,GROUP,INDEX
区域,点数量,,,,,,,,,,
0,290,,,,,,,,,,
高压柜\主供电源受电柜保护\遥信量\A1,1,远方控制,4,0,就地控制,远方控制,1,2,1,0,7112
高压柜\主供电源受电柜保护\遥信量\A2,1,进线电源得电,4,0,进线电源失电,进线电源得电,1,2,1,0,7113
高压柜\主供电源受电柜保护\遥信量\A3,1,避雷器车工作位,4,0,避雷器车退出工作位,避雷器车到达工作位,1,2,1,0,7114
高压柜\主供电源受电柜保护\遥信量\A4,1,计量车工作位,4,0,计量车退出工作位,计量车到达工作位,1,2,1,0,7115
高压柜\主供电源受电柜保护\遥信量\A5,1,断路器工作位,4,0,断路器退出工作位,断路器到达工作位,1,2,1,0,7116
高压柜\主供电源受电柜保护\遥信量\A6,1,PT车工作位,4,0,PT车退出工作位,PT车到达工作位,1,2,1,0,7117
高压柜\主供电源受电柜保护\遥信量\A7,1,弹簧未储能,4,0,弹簧已储能,弹簧未储能,1,2,1,0,7118
高压柜\主供电源受电柜保护\遥信量\A8,1,断路器合位,4,0,断路器分位,断路器合位,1,2,1,0,7119
高压柜\主供电源受电柜保护\遥信量\A9,1,24V电源,4,0,,24V电源,0,0,1,0,7120
高压柜\主供电源受电柜保护\遥信量\A10,1,备用10,4,0,,备用,1,0,1,0,7121
高压柜\主供电源受电柜保护\遥信量\A11,1,备用11,4,0,,备用,1,0,1,0,7122
高压柜\主供电源受电柜保护\遥信量\A12,1,备用12,4,0,,备用,1,0,1,0,7123
高压柜\主供电源受电柜保护\遥信量\A13,1,有新事件记录,4,0,,有新事件记录,1,0,1,0,7124
高压柜\主供电源受电柜保护\遥信量\A14,1,重合充电,4,0,,重合充电,1,0,1,0,7125
高压柜\主供电源受电柜保护\遥信量\A15,1,告警总,4,0,,告警总,1,0,1,0,7126
高压柜\主供电源受电柜保护\遥信量\A16,1,事故总,4,0,,事故总,1,0,1,0,7127
高压柜\主供电源受电柜保护\遥信量\A17,1,串行ROM操作失败,4,0,,串行ROM操作失败,1,0,1,0,7128
高压柜\主供电源受电柜保护\遥信量\A18,1,时钟错误,4,0,,时钟错误,1,0,1,0,7129
高压柜\主供电源受电柜保护\遥信量\A19,1,CT相序报警,4,0,,CT相序报警,1,0,1,0,7130
高压柜\主供电源受电柜保护\遥信量\A20,1,CT断线,4,0,,CT断线,1,0,1,0,7131
高压柜\主供电源受电柜保护\遥信量\A21,1,PT断线,4,0,,PT断线,1,0,1,0,7132
高压柜\主供电源受电柜保护\遥信量\A22,1,零序Ⅰ段报警,4,0,,零序Ⅰ段报警,1,0,1,0,7133
高压柜\主供电源受电柜保护\遥信量\A23,1,零序Ⅱ段报警,4,0,,零序Ⅱ段报警,1,0,1,0,7134
高压柜\主供电源受电柜保护\遥信量\A24,1,过负荷,4,0,,过负荷,1,0,1,0,7135
高压柜\主供电源受电柜保护\遥信量\A25,1,过温报警,4,0,,过温报警,1,0,1,0,7136
高压柜\主供电源受电柜保护\遥信量\A26,1,轻瓦斯报警,4,0,,轻瓦斯报警,1,0,1,0,7137
高压柜\主供电源受电柜保护\遥信量\A27,1,FC闭锁,4,0,,FC闭锁,1,0,1,0,7138
高压柜\主供电源受电柜保护\遥信量\A28,1,位置异常,4,0,,位置异常,1,0,1,0,7139
高压柜\主供电源受电柜保护\遥信量\A29,1,弹簧未储能,4,0,,弹簧未储能,1,0,1,0,7140
高压柜\主供电源受电柜保护\遥信量\A30,1,开关偷跳,4,0,,开关偷跳,1,0,1,0,7141
高压柜\主供电源受电柜保护\遥信量\A31,1,电机过热报警,4,0,,电机过热报警,1,0,1,0,7142
高压柜\主供电源受电柜保护\遥信量\A43,1,系统错误,4,0,,系统错误,1,0,1,0,7143
高压柜\主供电源受电柜保护\遥信量\A45,1,精度系数错误,4,0,,精度系数错误,1,0,1,0,7144
高压柜\主供电源受电柜保护\遥信量\A46,1,RAM出错,4,0,,RAM出错,1,0,1,0,7145
高压柜\主供电源受电柜保护\遥信量\A47,1,定值参数出错,4,0,,定值参数出错,1,0,1,0,7146
高压柜\主供电源受电柜保护\遥信量\A48,1,出口出错,4,0,,出口出错,1,0,1,0,7147
高压柜\主供电源受电柜保护\遥信量\A49,1,启动时间长,4,0,,启动时间长,1,0,1,0,7148
高压柜\主供电源受电柜保护\遥信量\A50,1,速断动作,4,0,,速断动作,1,0,1,0,7149
高压柜\主供电源受电柜保护\遥信量\A51,1,过流Ⅰ段动作,4,0,,过流Ⅰ段动作,1,0,1,0,7150
高压柜\主供电源受电柜保护\遥信量\A52,1,过流Ⅱ段动作,4,0,,过流Ⅱ段动作,1,0,1,0,7151
高压柜\主供电源受电柜保护\遥信量\A53,1,过流加速动作,4,0,,过流加速动作,1,0,1,0,7152
高压柜\主供电源受电柜保护\遥信量\A54,1,过负荷动作,4,0,,过负荷动作,1,0,1,0,7153
高压柜\主供电源受电柜保护\遥信量\A55,1,过流反时限动作,4,0,,过流反时限动作,1,0,1,0,7154
高压柜\主供电源受电柜保护\遥信量\A56,1,负序过流Ⅰ段,4,0,,负序过流Ⅰ段,1,0,1,0,7155
高压柜\主供电源受电柜保护\遥信量\A57,1,负序过流Ⅱ段,4,0,,负序过流Ⅱ段,1,0,1,0,7156
高压柜\主供电源受电柜保护\遥信量\A58,1,过热跳闸,4,0,,过热跳闸,1,0,1,0,7157
高压柜\主供电源受电柜保护\遥信量\A59,1,零序Ⅰ段动作,4,0,,零序Ⅰ段动作,1,0,1,0,7158
高压柜\主供电源受电柜保护\遥信量\A60,1,零序Ⅱ段动作,4,0,,零序Ⅱ段动作,1,0,1,0,7159
高压柜\主供电源受电柜保护\遥信量\A61,1,过流反时限动作,4,0,,过流反时限动作,1,0,1,0,7160
高压柜\主供电源受电柜保护\遥信量\A62,1,过电压动作,4,0,,过电压动作,1,0,1,0,7161
高压柜\主供电源受电柜保护\遥信量\A63,1,低电压动作,4,0,,低电压动作,1,0,1,0,7162
高压柜\主供电源受电柜保护\遥信量\A64,1,超高温跳闸,4,0,,超高温跳闸,1,0,1,0,7163
高压柜\主供电源受电柜保护\遥信量\A65,1,门控跳闸动作,4,0,,门控跳闸动作,1,0,1,0,7164
高压柜\主供电源受电柜保护\遥信量\A66,1,重合闸一次动作,4,0,,重合闸一次动作,1,0,1,0,7165
高压柜\主供电源受电柜保护\遥信量\A67,1,重合闸二次动作,4,0,,重合闸二次动作,1,0,1,0,7166
高压柜\主供电源受电柜保护\遥信量\A68,1,重合闸三次动作,4,0,,重合闸三次动作,1,0,1,0,7167
高压柜\主供电源受电柜保护\遥信量\A69,1,非零序跳闸动作,4,0,,非零序跳闸动作,1,0,1,0,7168
高压柜\备用电源受电柜保护\遥信量\A1,1,远方控制,22,0,就地控制,远方控制,1,2,1,0,7169
高压柜\备用电源受电柜保护\遥信量\A2,1,进线电源得电,22,0,进线电源失电,进线电源得电,1,2,1,0,7170
高压柜\备用电源受电柜保护\遥信量\A3,1,避雷器车工作位,22,0,避雷器车退出工作位,避雷器车到达工作位,1,2,1,0,7171
高压柜\备用电源受电柜保护\遥信量\A4,1,计量车工作位,22,0,计量车退出工作位,计量车到达工作位,1,2,1,0,7172
高压柜\备用电源受电柜保护\遥信量\A5,1,断路器工作位,22,0,断路器退出工作位,断路器到达工作位,1,2,1,0,7173
高压柜\备用电源受电柜保护\遥信量\A6,1,备用,22,0,,备用,1,0,1,0,7174
高压柜\备用电源受电柜保护\遥信量\A7,1,弹簧未储能,22,0,弹簧已储能,弹簧未储能,1,2,1,0,7175
高压柜\备用电源受电柜保护\遥信量\A8,1,断路器合位,22,0,断路器分位,断路器合位,1,2,1,0,7176
高压柜\备用电源受电柜保护\遥信量\A9,1,24V电源,22,0,,24V电源,0,0,1,0,7177
高压柜\备用电源受电柜保护\遥信量\A10,1,备用10,22,0,,备用,1,0,1,0,7178
高压柜\备用电源受电柜保护\遥信量\A11,1,备用11,22,0,,备用,1,0,1,0,7179
高压柜\备用电源受电柜保护\遥信量\A12,1,备用12,22,0,,备用,1,0,1,0,7180
高压柜\备用电源受电柜保护\遥信量\A13,1,有新事件记录,22,0,,有新事件记录,1,0,1,0,7181
高压柜\备用电源受电柜保护\遥信量\A14,1,重合充电,22,0,,重合充电,1,0,1,0,7182
高压柜\备用电源受电柜保护\遥信量\A15,1,告警总,22,0,,告警总,1,0,1,0,7183
高压柜\备用电源受电柜保护\遥信量\A16,1,事故总,22,0,,事故总,1,0,1,0,7184
高压柜\备用电源受电柜保护\遥信量\A17,1,串行ROM操作失败,22,0,,串行ROM操作失败,1,0,1,0,7185
高压柜\备用电源受电柜保护\遥信量\A18,1,时钟错误,22,0,,时钟错误,1,0,1,0,7186
高压柜\备用电源受电柜保护\遥信量\A19,1,CT相序报警,22,0,,CT相序报警,1,0,1,0,7187
高压柜\备用电源受电柜保护\遥信量\A20,1,CT断线,22,0,,CT断线,1,0,1,0,7188
高压柜\备用电源受电柜保护\遥信量\A21,1,PT断线,22,0,,PT断线,1,0,1,0,7189
高压柜\备用电源受电柜保护\遥信量\A22,1,零序Ⅰ段报警,22,0,,零序Ⅰ段报警,1,0,1,0,7190
高压柜\备用电源受电柜保护\遥信量\A23,1,零序Ⅱ段报警,22,0,,零序Ⅱ段报警,1,0,1,0,7191
高压柜\备用电源受电柜保护\遥信量\A24,1,过负荷,22,0,,过负荷,1,0,1,0,7192
高压柜\备用电源受电柜保护\遥信量\A25,1,过温报警,22,0,,过温报警,1,0,1,0,7193
高压柜\备用电源受电柜保护\遥信量\A26,1,轻瓦斯报警,22,0,,轻瓦斯报警,1,0,1,0,7194
高压柜\备用电源受电柜保护\遥信量\A27,1,FC闭锁,22,0,,FC闭锁,1,0,1,0,7195
高压柜\备用电源受电柜保护\遥信量\A28,1,位置异常,22,0,,位置异常,1,0,1,0,7196
高压柜\备用电源受电柜保护\遥信量\A29,1,弹簧未储能,22,0,,弹簧未储能,1,0,1,0,7197
高压柜\备用电源受电柜保护\遥信量\A30,1,开关偷跳,22,0,,开关偷跳,1,0,1,0,7198
高压柜\备用电源受电柜保护\遥信量\A31,1,电机过热报警,22,0,,电机过热报警,1,0,1,0,7199
高压柜\备用电源受电柜保护\遥信量\A43,1,系统错误,22,0,,系统错误,1,0,1,0,7200
高压柜\备用电源受电柜保护\遥信量\A45,1,精度系数错误,22,0,,精度系数错误,1,0,1,0,7201
高压柜\备用电源受电柜保护\遥信量\A46,1,RAM出错,22,0,,RAM出错,1,0,1,0,7202
高压柜\备用电源受电柜保护\遥信量\A47,1,定值参数出错,22,0,,定值参数出错,1,0,1,0,7203
高压柜\备用电源受电柜保护\遥信量\A48,1,出口出错,22,0,,出口出错,1,0,1,0,7204
高压柜\备用电源受电柜保护\遥信量\A49,1,启动时间长,22,0,,启动时间长,1,0,1,0,7205
高压柜\备用电源受电柜保护\遥信量\A50,1,速断动作,22,0,,速断动作,1,0,1,0,7206
高压柜\备用电源受电柜保护\遥信量\A51,1,过流Ⅰ段动作,22,0,,过流Ⅰ段动作,1,0,1,0,7207
高压柜\备用电源受电柜保护\遥信量\A52,1,过流Ⅱ段动作,22,0,,过流Ⅱ段动作,1,0,1,0,7208
高压柜\备用电源受电柜保护\遥信量\A53,1,过流加速动作,22,0,,过流加速动作,1,0,1,0,7209
高压柜\备用电源受电柜保护\遥信量\A54,1,过负荷动作,22,0,,过负荷动作,1,0,1,0,7210
高压柜\备用电源受电柜保护\遥信量\A55,1,过流反时限动作,22,0,,过流反时限动作,1,0,1,0,7211
高压柜\备用电源受电柜保护\遥信量\A56,1,负序过流Ⅰ段,22,0,,负序过流Ⅰ段,1,0,1,0,7212
高压柜\备用电源受电柜保护\遥信量\A57,1,负序过流Ⅱ段,22,0,,负序过流Ⅱ段,1,0,1,0,7213
高压柜\备用电源受电柜保护\遥信量\A58,1,过热跳闸,22,0,,过热跳闸,1,0,1,0,7214
高压柜\备用电源受电柜保护\遥信量\A59,1,零序Ⅰ段动作,22,0,,零序Ⅰ段动作,1,0,1,0,7215
高压柜\备用电源受电柜保护\遥信量\A60,1,零序Ⅱ段动作,22,0,,零序Ⅱ段动作,1,0,1,0,7216
高压柜\备用电源受电柜保护\遥信量\A61,1,过流反时限动作,22,0,,过流反时限动作,1,0,1,0,7217
高压柜\备用电源受电柜保护\遥信量\A62,1,过电压动作,22,0,,过电压动作,1,0,1,0,7218
高压柜\备用电源受电柜保护\遥信量\A63,1,低电压动作,22,0,,低电压动作,1,0,1,0,7219
高压柜\备用电源受电柜保护\遥信量\A64,1,超高温跳闸,22,0,,超高温跳闸,1,0,1,0,7220
高压柜\备用电源受电柜保护\遥信量\A65,1,门控跳闸动作,22,0,,门控跳闸动作,1,0,1,0,7221
高压柜\备用电源受电柜保护\遥信量\A66,1,重合闸一次动作,22,0,,重合闸一次动作,1,0,1,0,7222
高压柜\备用电源受电柜保护\遥信量\A67,1,重合闸二次动作,22,0,,重合闸二次动作,1,0,1,0,7223
高压柜\备用电源受电柜保护\遥信量\A68,1,重合闸三次动作,22,0,,重合闸三次动作,1,0,1,0,7224
高压柜\备用电源受电柜保护\遥信量\A69,1,非零序跳闸动作,22,0,,非零序跳闸动作,1,0,1,0,7225
高压柜\B1变压器控制柜保护\遥信量\A1,1,远方控制,10,0,就地控制,远方控制,1,2,1,0,7226
高压柜\B1变压器控制柜保护\遥信量\A2,1,备用,10,0,,备用,1,0,1,0,7227
高压柜\B1变压器控制柜保护\遥信量\A3,1,高温报警,10,0,,高温报警,1,0,1,0,7228
高压柜\B1变压器控制柜保护\遥信量\A4,1,超温跳闸,10,0,,超温跳闸,1,0,1,0,7229
高压柜\B1变压器控制柜保护\遥信量\A5,1,断路器工作位,10,0,断路器退出工作位,断路器到达工作位,1,2,1,0,7230
高压柜\B1变压器控制柜保护\遥信量\A6,1,接地开关合位,10,0,接地开关分位,接地开关合位,1,2,1,0,7231
高压柜\B1变压器控制柜保护\遥信量\A7,1,弹簧未储能,10,0,弹簧已储能,弹簧未储能,1,2,1,0,7232
高压柜\B1变压器控制柜保护\遥信量\A8,1,断路器合位,10,0,断路器分位,断路器合位,1,2,1,0,7233
高压柜\B1变压器控制柜保护\遥信量\A9,1,24V电源,10,0,,24V电源,0,0,1,0,7234
高压柜\B1变压器控制柜保护\遥信量\A10,1,备用10,10,0,,备用,1,0,1,0,7235
高压柜\B1变压器控制柜保护\遥信量\A11,1,备用11,10,0,,备用,1,0,1,0,7236
高压柜\B1变压器控制柜保护\遥信量\A12,1,备用12,10,0,,备用,1,0,1,0,7237
高压柜\B1变压器控制柜保护\遥信量\A13,1,有新事件记录,10,0,,有新事件记录,1,0,1,0,7238
高压柜\B1变压器控制柜保护\遥信量\A14,1,重合充电,10,0,,重合充电,1,0,1,0,7239
高压柜\B1变压器控制柜保护\遥信量\A15,1,告警总,10,0,,告警总,1,0,1,0,7240
高压柜\B1变压器控制柜保护\遥信量\A16,1,事故总,10,0,,事故总,1,0,1,0,7241
高压柜\B1变压器控制柜保护\遥信量\A17,1,串行ROM操作失败,10,0,,串行ROM操作失败,1,0,1,0,7242
高压柜\B1变压器控制柜保护\遥信量\A18,1,时钟错误,10,0,,时钟错误,1,0,1,0,7243
高压柜\B1变压器控制柜保护\遥信量\A19,1,CT相序报警,10,0,,CT相序报警,1,0,1,0,7244
高压柜\B1变压器控制柜保护\遥信量\A20,1,CT断线,10,0,,CT断线,1,0,1,0,7245
高压柜\B1变压器控制柜保护\遥信量\A21,1,PT断线,10,0,,PT断线,1,0,1,0,7246
高压柜\B1变压器控制柜保护\遥信量\A22,1,零序Ⅰ段报警,10,0,,零序Ⅰ段报警,1,0,1,0,7247
高压柜\B1变压器控制柜保护\遥信量\A23,1,零序Ⅱ段报警,10,0,,零序Ⅱ段报警,1,0,1,0,7248
高压柜\B1变压器控制柜保护\遥信量\A24,1,过负荷,10,0,,过负荷,1,0,1,0,7249
高压柜\B1变压器控制柜保护\遥信量\A25,1,过温报警,10,0,,过温报警,1,0,1,0,7250
高压柜\B1变压器控制柜保护\遥信量\A26,1,轻瓦斯报警,10,0,,轻瓦斯报警,1,0,1,0,7251
高压柜\B1变压器控制柜保护\遥信量\A27,1,FC闭锁,10,0,,FC闭锁,1,0,1,0,7252
高压柜\B1变压器控制柜保护\遥信量\A28,1,位置异常,10,0,,位置异常,1,0,1,0,7253
高压柜\B1变压器控制柜保护\遥信量\A29,1,弹簧未储能,10,0,,弹簧未储能,1,0,1,0,7254
高压柜\B1变压器控制柜保护\遥信量\A30,1,开关偷跳,10,0,,开关偷跳,1,0,1,0,7255
